Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 builder.py:1(<module>)
2394/2081    0.001    0.000    0.001    0.000 artist.py:317(stale)
        1    0.000    0.000    0.001    0.001 lambdify.py:1(<module>)
       18    0.000    0.000    0.001    0.000 dataclasses.py:413(_create_fn)
      530    0.001    0.000    0.001    0.000 enum.py:1515(__and__)
       38    0.000    0.000    0.001    0.000 _mathtext.py:601(_get_glyph)
        3    0.000    0.000    0.001    0.000 symbol.py:804(<listcomp>)
    14964    0.001    0.000    0.001    0.000 font_manager.py:655(get_family)
  773/166    0.000    0.000    0.001    0.000 core.py:1904(__str__)
       92    0.001    0.000    0.001    0.000 backend_bases.py:1580(_mouse_handler)
      6/4    0.000    0.000    0.001    0.000 axis.py:1189(_set_lim)
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
    11144    0.001    0.000    0.001    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 zeta_functions.py:1(<module>)
      467    0.000    0.000    0.001    0.000 results.py:547(copy)
        1    0.000    0.000    0.001    0.001 plot_implicit.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nrt.py:1(<module>)
       70    0.000    0.000    0.001    0.000 deprecation.py:257(rename_parameter)
     2342    0.001    0.000    0.001    0.000 ctx_mp_python.py:597(make_mpf)
      472    0.000    0.000    0.001    0.000 sdm.py:910(unop_dict)
        3    0.000    0.000    0.001    0.000 spines.py:142(get_window_extent)
3231/3228    0.001    0.000    0.001    0.000 abstract.py:124(__eq__)
        3    0.000    0.000    0.001    0.000 ctx_base.py:42(__init__)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
    55/49    0.000    0.000    0.001    0.000 _base.py:847(viewLim)
     5867    0.001    0.000    0.001    0.000 sdm.py:77(<genexpr>)
       13    0.000    0.000    0.001    0.000 _mathtext.py:1789(cmd)
     1201    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
     1468    0.001    0.000    0.001    0.000 printer.py:250(_get_initial_settings)
       67    0.000    0.000    0.001    0.000 colors.py:1089(reversed)
        2    0.000    0.000    0.001    0.001 factorials.py:1(<module>)
        4    0.000    0.000    0.001    0.000 spin_model.py:44(<listcomp>)
    56/50    0.000    0.000    0.001    0.000 _base.py:833(_unstale_viewLim)
        1    0.000    0.000    0.001    0.001 ffi.py:1(<module>)
        6    0.000    0.000    0.001    0.000 patches.py:579(draw)
     2699    0.000    0.000    0.001    0.000 mul.py:1271(<genexpr>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
      396    0.000    0.000    0.001    0.000 repmatrix.py:62(_unify_element_sympy)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
       12    0.000    0.000    0.001    0.000 domainmatrix.py:1078(rscalarmul)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       10    0.000    0.000    0.001    0.000 spawn.py:160(get_preparation_data)
  309/297    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
     6804    0.001    0.000    0.001    0.000 numbers.py:2138(__abs__)
       12    0.000    0.000    0.001    0.000 domainmatrix.py:1065(_scalarmul)
     1250    0.001    0.000    0.001    0.000 evalf.py:605(<listcomp>)
      827    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      830    0.001    0.000    0.001    0.000 sdm.py:309(to_list_flat)
        1    0.000    0.000    0.001    0.001 core.py:6133(<listcomp>)
        1    0.000    0.000    0.001    0.001 templates.py:1(<module>)
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
     1253    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        3    0.000    0.000    0.001    0.000 npydecl.py:194(install_operations)
        1    0.000    0.000    0.001    0.001 accumulationbounds.py:1(<module>)
     1446    0.001    0.000    0.001    0.000 numbers.py:221(_literal_float)
        3    0.000    0.000    0.001    0.000 solvers.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _basic.py:30(<dictcomp>)
       12    0.000    0.000    0.001    0.000 domainmatrix.py:1021(rmul)
      108    0.001    0.000    0.001    0.000 transforms.py:368(bounds)
     1197    0.001    0.000    0.001    0.000 sdm.py:223(<dictcomp>)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
       26    0.000    0.000    0.001    0.000 deprecation.py:416(make_keyword_only)
     4056    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
        9    0.000    0.000    0.001    0.000 _mathtext.py:2196(non_math)
       12    0.000    0.000    0.001    0.000 sdm.py:503(rmul)
        1    0.000    0.000    0.001    0.001 diophantine.py:1(<module>)
        2    0.000    0.000    0.001    0.000 errors.py:1(<module>)
       10    0.000    0.000    0.001    0.000 pool.py:179(Process)
     5012    0.001    0.000    0.001    0.000 evalf.py:229(iszero)
      544    0.000    0.000    0.001    0.000 __init__.py:163(match)
      663    0.001    0.000    0.001    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.001    0.001 flinalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ask.py:1(<module>)
     1098    0.001    0.000    0.001    0.000 function.py:530(_get_mpmath_func)
   256/18    0.000    0.000    0.001    0.000 ast.py:414(visit)
      927    0.000    0.000    0.001    0.000 permutations.py:1027(_af_new)
     1094    0.000    0.000    0.001    0.000 iterables.py:3076(is_sequence)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
     1117    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        6    0.000    0.000    0.001    0.000 common.py:218(col_insert)
      753    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
     1201    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
        8    0.000    0.000    0.001    0.000 enum.py:1653(convert_class)
        1    0.000    0.000    0.001    0.001 plot.py:1(<module>)
       71    0.000    0.000    0.001    0.000 typing.py:1579(copy_with)
      398    0.000    0.000    0.001    0.000 {method 'remove' of 'list' objects}
   256/18    0.000    0.000    0.001    0.000 ast.py:420(generic_visit)
    525/9    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      997    0.001    0.000    0.001    0.000 power.py:555(_eval_is_even)
        6    0.000    0.000    0.001    0.000 repmatrix.py:414(_eval_col_insert)
        1    0.000    0.000    0.001    0.001 helpers.py:599(make_html_tags)
        5    0.000    0.000    0.001    0.000 perm_groups.py:124(__new__)
        1    0.000    0.000    0.001    0.001 helpers.py:541(_makeTags)
     1865    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       37    0.000    0.000    0.001    0.000 typing.py:1654(__getitem__)
      299    0.000    0.000    0.001    0.000 expr.py:1064(key)
       12    0.000    0.000    0.001    0.000 backend_agg.py:187(draw_text)
       67    0.000    0.000    0.001    0.000 transforms.py:2406(transform_affine)
     36/9    0.000    0.000    0.001    0.000 copy.py:227(_deepcopy_dict)
      618    0.001    0.000    0.001    0.000 libelefun.py:802(atan_taylor_get_cached)
     2068    0.001    0.000    0.001    0.000 sdm.py:80(getitem)
       35    0.000    0.000    0.001    0.000 core.py:76(ismethod)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
       67    0.000    0.000    0.001    0.000 colors.py:1108(<dictcomp>)
     3338    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       30    0.000    0.000    0.001    0.000 numbers.py:716(__add__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:810(_init_axis)
       16    0.001    0.000    0.001    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       32    0.000    0.000    0.001    0.000 sdm.py:504(<lambda>)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
      854    0.000    0.000    0.001    0.000 evalf.py:1536(quad_to_mpmath)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:1(<module>)
      453    0.000    0.000    0.001    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 homomorphisms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sequences.py:1(<module>)
      183    0.000    0.000    0.001    0.000 cbook.py:1743(normalize_kwargs)
        1    0.000    0.000    0.001    0.001 mod.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
     1012    0.001    0.000    0.001    0.000 __init__.py:99(check_in_list)
     2686    0.001    0.000    0.001    0.000 util.py:189(is_consecutive)
       28    0.000    0.000    0.001    0.000 <frozen genericpath>:27(isfile)
      159    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
       15    0.000    0.000    0.001    0.000 core.py:3552(__init__)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
       10    0.000    0.000    0.001    0.000 core.py:3681(__init__)
       12    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
       72    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.001    0.000 decorator.py:1(<module>)
      381    0.000    0.000    0.001    0.000 function.py:610(_eval_is_commutative)
       23    0.000    0.000    0.001    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.001    0.001 typeconv.py:1(<module>)
       32    0.000    0.000    0.001    0.000 text.py:194(update)
      429    0.000    0.000    0.001    0.000 artist.py:416(pchanged)
        1    0.000    0.000    0.001    0.001 polyoptions.py:394(Domain)
      798    0.001    0.000    0.001    0.000 __init__.py:966(<lambda>)
      8/5    0.000    0.000    0.001    0.000 axis.py:2269(setter)
        1    0.000    0.000    0.001    0.001 _flinalg_py.py:1(<module>)
       10    0.001    0.000    0.001    0.000 process.py:80(__init__)
        1    0.000    0.000    0.001    0.001 hyperexpand.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1913(xlim)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:1(<module>)
       20    0.000    0.000    0.001    0.000 trigonometric.py:542(_eval_is_zero)
       80    0.000    0.000    0.001    0.000 libmpf.py:1313(from_str)
      2/1    0.000    0.000    0.001    0.001 _base.py:3588(set_xlim)
      370    0.000    0.000    0.001    0.000 abstract.py:49(_intern)
        7    0.000    0.000    0.001    0.000 decorator.py:177(create)
        1    0.000    0.000    0.001    0.001 polyroots.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:410(nested_expr)
      195    0.001    0.000    0.001    0.000 colors.py:1110(<listcomp>)
      244    0.000    0.000    0.001    0.000 complexes.py:610(<genexpr>)
        5    0.000    0.000    0.001    0.000 pyplot.py:3935(text)
      244    0.000    0.000    0.001    0.000 transforms.py:1782(transform)
       99    0.000    0.000    0.001    0.000 matmul.py:42(__new__)
       22    0.000    0.000    0.001    0.000 lines.py:666(recache)
       22    0.000    0.000    0.001    0.000 ticker.py:213(format_ticks)
     1245    0.000    0.000    0.001    0.000 util.py:110(get)
     6446    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       14    0.000    0.000    0.001    0.000 axis.py:347(_apply_params)
      169    0.000    0.000    0.001    0.000 matrices.py:1098(<listcomp>)
        6    0.001    0.000    0.001    0.000 ffi.py:188(__call__)
      459    0.000    0.000    0.001    0.000 permutations.py:454(<listcomp>)
     1417    0.001    0.000    0.001    0.000 numbers.py:3874(__hash__)
     5315    0.001    0.000    0.001    0.000 expr.py:3554(as_coeff_Add)
      481    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1098    0.000    0.000    0.001    0.000 complexes.py:627(_eval_is_extended_nonzero)
      300    0.000    0.000    0.001    0.000 linalg.py:2383(norm)
      134    0.000    0.000    0.001    0.000 font_manager.py:899(copy)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
      873    0.000    0.000    0.001    0.000 numbers.py:1697(__neg__)
        1    0.000    0.000    0.001    0.001 figure.py:2398(__init__)
       48    0.000    0.000    0.001    0.000 operations.py:453(doit)
        1    0.000    0.000    0.001    0.001 pool.py:671(_help_stuff_finish)
     1008    0.000    0.000    0.001    0.000 font_manager.py:1289(<genexpr>)
     8164    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.001    0.000 _axes.py:630(text)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
       32    0.000    0.000    0.001    0.000 colors.py:409(to_rgba_array)
       11    0.000    0.000    0.001    0.000 axis.py:1497(get_minorticklocs)
      615    0.000    0.000    0.001    0.000 numbers.py:3845(__eq__)
     1250    0.001    0.000    0.001    0.000 evalf.py:607(<listcomp>)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
1361/1288    0.000    0.000    0.001    0.000 results.py:171(__init__)
        1    0.000    0.000    0.001    0.001 passmanagers.py:1(<module>)
        6    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
     1303    0.000    0.000    0.001    0.000 transforms.py:198(<lambda>)
      184    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
      580    0.000    0.000    0.001    0.000 basic.py:183(__reduce_ex__)
        6    0.000    0.000    0.001    0.000 patches.py:530(_draw_paths_with_artist_properties)
     8164    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      120    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        8    0.000    0.000    0.001    0.000 _base.py:539(<listcomp>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
      356    0.000    0.000    0.001    0.000 inspect.py:776(_findclass)
      276    0.000    0.000    0.001    0.000 font_manager.py:638(__hash__)
    97/89    0.000    0.000    0.001    0.000 core.py:4077(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
       17    0.001    0.000    0.001    0.000 util.py:186(__init__)
        1    0.000    0.000    0.001    0.001 _base.py:2815(autoscale_view)
  747/706    0.001    0.000    0.001    0.000 transforms.py:167(_invalidate_internal)
      704    0.001    0.000    0.001    0.000 sets.py:90(_infimum_key)
       16    0.000    0.000    0.001    0.000 _base.py:532(<genexpr>)
 3538/834    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
       84    0.000    0.000    0.001    0.000 artist.py:180(__init__)
        1    0.000    0.000    0.001    0.001 trigsimp.py:1(<module>)
        6    0.000    0.000    0.001    0.000 util.py:260(_inner)
       90    0.000    0.000    0.001    0.000 basic.py:336(sort_key)
     5325    0.001    0.000    0.001    0.000 evalf.py:481(evalf_float)
